203C55555555  move.l #$55555555, d0
316A00060006  move.w $6(a2), $6(a0)
316A00020002  move.w $2(a2), $2(a0)
316A00040004  move.w $4(a2), $4(a0)
266F000C  movea.l $c(a7), a3
203C0001F7F0  move.l #$1f7f0, d0
D053  add.w (a3), d0
06800001F7F0  addi.l #$1f7f0, d0
04800001F7F0  subi.l #$1f7f0, d0
226F001C  movea.l $1c(a7), a1
267C003E0000  movea.l #$3e0000, a3
322B0006  move.w $6(a3), d1
3801  move.w d1, d4
4644  not.w d4
E06C  lsr.w d0, d4
3601  move.w d1, d3
02430007  andi.w #$7, d3
E069  lsr.w d0, d1
D641  add.w d1, d3
4643  not.w d3
E64B  lsr.w #$3, d3
B843  cmp.w d3, d4
0C79000F003E02CC  cmpi.w #$f, $3e02cc.l
3839003E02C8  move.w $3e02c8.l, d4
247C003E0738  movea.l #$3e0738, a2
04400046  subi.w #$46, d0
15420002  move.b d2, $2(a2)
13400003  move.b d0, $3(a1)
316B00060006  move.w $6(a3), $6(a0)
316B00020002  move.w $2(a3), $2(a0)
216B00040004  move.l $4(a3), $4(a0)
287C003E0000  movea.l #$3e0000, a4
0C420046  cmpi.w #$46, d2
33EB0000003E02C8  move.w $0(a3), $3e02c8.l
5279003E02CC  addq.w #$1, $3e02cc.l
207C003E02D8  movea.l #$3e02d8, a0
E940  asl.w #$4, d0
33EB0000003E02C6  move.w $0(a3), $3e02c6.l
5279003E02CA  addq.w #$1, $3e02ca.l
247C003E02B4  movea.l #$3e02b4, a2
3812  move.w (a2), d4
0C450046  cmpi.w #$46, d5
2A7C003E0738  movea.l #$3e0738, a5
DAC0  adda.w d0, a5
3A82  move.w d2, (a5)
31420004  move.w d2, $4(a0)
37450000  move.w d5, $0(a3)
39820000  move.w d2, (a4, d0.w)
3805  move.w d5, d4
37420000  move.w d2, $0(a3)
3284  move.w d4, (a1)
33440004  move.w d4, $4(a1)
247C003E0000  movea.l #$3e0000, a2
33EA0000003E02C6  move.w $0(a2), $3e02c6.l
207C003E02C4  movea.l #$3e02c4, a0
3810  move.w (a0), d4
3082  move.w d2, (a0)
35420000  move.w d2, $0(a2)
31820000  move.w d2, (a0, d0.w)
30C0  move.w d0, (a0)+
B46A0000  cmp.w $0(a2), d2
227C003E02B4  movea.l #$3e02b4, a1
33830000  move.w d3, (a1, d0.w)
31430000  move.w d3, $0(a0)
302A0000  move.w $0(a2), d0
0C400046  cmpi.w #$46, d0
227C003E0738  movea.l #$3e0738, a1
3283  move.w d3, (a1)
227C003E02D8  movea.l #$3e02d8, a1
33430004  move.w d3, $4(a1)
316A00000000  move.w $0(a2), $0(a0)
3579003E02C80000  move.w $3e02c8.l, $0(a2)
33C2003E02C8  move.w d2, $3e02c8.l
5379003E02CC  subq.w #$1, $3e02cc.l
3579003E02C60000  move.w $3e02c6.l, $0(a2)
33C2003E02C6  move.w d2, $3e02c6.l
5379003E02CA  subq.w #$1, $3e02ca.l
207C003E0738  movea.l #$3e0738, a0
04410046  subi.w #$46, d1
227C003E0000  movea.l #$3e0000, a1
42690002  clr.w $2(a1)
12280003  move.b $3(a0), d1
2D7C003E02D8FFFC  move.l #$3e02d8, -$4(a6)
2D7C003E0000FFF8  move.l #$3e0000, -$8(a6)
3E3C0007  move.w #$7, d7
B851  cmp.w (a1), d4
3C280000  move.w $0(a0), d6
BC45  cmp.w d5, d6
BA51  cmp.w (a1), d5
287C003E0738  movea.l #$3e0738, a4
3A84  move.w d4, (a5)
37440004  move.w d4, $4(a3)
3886  move.w d6, (a4)
35460004  move.w d6, $4(a2)
31860000  move.w d6, (a0, d0.w)
3207  move.w d7, d1
266EFFF8  movea.l -$8(a6), a3
322B0000  move.w $0(a3), d1
BC41  cmp.w d1, d6
31410000  move.w d1, $0(a0)
3085  move.w d5, (a0)
31450004  move.w d5, $4(a0)
31450000  move.w d5, $0(a0)
3285  move.w d5, (a1)
3806  move.w d6, d4
3A11  move.w (a1), d5
36300000  move.w (a0, d0.w), d3
B645  cmp.w d5, d3
382A0004  move.w $4(a2), d4
302B0004  move.w $4(a3), d0
3C341000  move.w (a4, d1.w), d6
4841  swap d1
BA46  cmp.w d6, d5
39861000  move.w d6, (a4, d1.w)
31440004  move.w d4, $4(a0)
39841000  move.w d4, (a4, d1.w)
B644  cmp.w d4, d3
39850000  move.w d5, (a4, d0.w)
3605  move.w d5, d3
30AEFFF6  move.w -$a(a6), (a0)
356EFFF60004  move.w -$a(a6), $4(a2)
0C440046  cmpi.w #$46, d4
3A85  move.w d5, (a5)
37450004  move.w d5, $4(a3)
082C00060002  btst.b #$6, $2(a4)
04404000  subi.w #$4000, d0
267C003E02B4  movea.l #$3e02b4, a3
7E00  moveq #$0, d7
3D7C0001FFF6  move.w #$1, -$a(a6)
34300000  move.w (a0, d0.w), d2
B446  cmp.w d6, d2
B453  cmp.w (a3), d2
E941  asl.w #$4, d1
D8C1  adda.w d1, a4
082C00040002  btst.b #$4, $2(a4)
426A0002  clr.w $2(a2)
302C0004  move.w $4(a4), d0
4A2C0003  tst.b $3(a4)
422C0003  clr.b $3(a4)
422C0002  clr.b $2(a4)
0C470008  cmpi.w #$8, d7
224C  movea.l a4, a1
322A0006  move.w $6(a2), d1
3A01  move.w d1, d5
4645  not.w d5
E06D  lsr.w d0, d5
E24C  lsr.w #$1, d4
0C450100  cmpi.w #$100, d5
08050000  btst.b #$0, d5
BE44  cmp.w d4, d7
06450081  addi.w #$81, d5
DAC1  adda.w d1, a5
B62D0003  cmp.b $3(a5), d3
3F02  move.w d2, -(a7)
122D0003  move.b $3(a5), d1
1B430003  move.b d3, $3(a5)
224D  movea.l a5, a1
341F  move.w (a7)+, d2
3239003E02C8  move.w $3e02c8.l, d1
1B420002  move.b d2, $2(a5)
3039003E02C8  move.w $3e02c8.l, d0
04420046  subi.w #$46, d2
19420003  move.b d2, $3(a4)
142D0002  move.b $2(a5), d2
3406  move.w d6, d2
5247  addq.w #$1, d7
1039003E1CCA  move.b $3e1cca.l, d0
13C0003E1CCA  move.b d0, $3e1cca.l
C1FC000C  muls.w #$c, d0
225A  movea.l (a2)+, a1
205A  movea.l (a2)+, a0
D099  add.l (a1)+, d0
B092  cmp.l (a2), d0
103C0001  move.b #$1, d0
1039003E0800  move.b $3e0800.l, d0
204F  movea.l a7, a0
068000000050  addi.l #$50, d0
02400006  andi.w #$6, d0
01D0  bset.b d0, (a0)
4A7900140000  tst.w $140000.l
4A79001400A8  tst.w $1400a8.l
13FC0008003E0DE4  move.b #$8, $3e0de4.l
4A79001400E8  tst.w $1400e8.l
4AB9001432B0  tst.l $1432b0.l
1239003E0DE6  move.b $3e0de6.l, d1
1039003E0DE2  move.b $3e0de2.l, d0
B141  eor.w d0, d1
4A79001460BC  tst.w $1460bc.l
13C0003E0DE2  move.b d0, $3e0de2.l
0DE6  bset.b d6, -(a6)
08010001  btst.b #$1, d1
4A7900146084  tst.w $146084.l
4A79001461C0  tst.w $1461c0.l
4A79001461BC  tst.w $1461bc.l
4A7900146184  tst.w $146184.l
D02F0005  add.b $5(a7), d0
0680003E0864  addi.l #$3e0864, d0
E140  asl.w #$8, d0
D02F0004  add.b $4(a7), d0
068000200004  addi.l #$200004, d0
2F480004  move.l a0, $4(a7)
226E000C  movea.l $c(a6), a1
2449  movea.l a1, a2
1A3C0001  move.b #$1, d5
3C2E001A  move.w $1a(a6), d6
E04E  lsr.w #$8, d6
7040  moveq #$40, d0
322E0012  move.w $12(a6), d1
3D410012  move.w d1, $12(a6)
767F  moveq #$7f, d3
7854  moveq #$54, d4
5305  subq.b #$1, d5
0C0500FF  cmpi.b #$ff, d5
08850007  bclr.b #$7, d5
1018  move.b (a0)+, d0
8046  or.w d6, d0
E148  lsl.w #$8, d0
3009  move.w a1, d0
C043  and.w d3, d0
B840  cmp.w d0, d4
32AEFFFA  move.w -$6(a6), (a1)
D018  add.b (a0)+, d0
13580001  move.b (a0)+, $1(a1)
C083  and.l d3, d0
93C0  suba.l d0, a1
08800007  bclr.b #$7, d0
536E0016  subq.w #$1, $16(a6)
206F0010  movea.l $10(a7), a0
2019  move.l (a1)+, d0
01C80000  movep.l d0, $0(a0)
382F0016  move.w $16(a7), d4
3A2F001A  move.w $1a(a7), d5
4283  clr.l d3
D082  add.l d2, d0
2203  move.l d3, d1
4441  neg.w d1
B240  cmp.w d0, d1
3208  move.w a0, d1
C3C1  muls.w d1, d1
82C0  divu.w d0, d1
323C7FFF  move.w #$7fff, d1
E249  lsr.w #$1, d1
E649  lsr.w #$3, d1
226F0028  movea.l $28(a7), a1
222F002C  move.l $2c(a7), d1
2A2F0034  move.l $34(a7), d5
4284  clr.l d4
06430040  addi.w #$40, d3
382F0032  move.w $32(a7), d4
06420040  addi.w #$40, d2
12C0  move.b d0, (a1)+
D3FC00000200  adda.l #$200, a1
9641  sub.w d1, d3
244B  movea.l a3, a2
08000000  btst.b #$0, d0
32DA  move.w (a2)+, (a1)+
93C6  suba.l d6, a1
42B9003C0000  clr.l $3c0000.l
343CF000  move.w #$f000, d2
223C0000B400  move.l #$b400, d1
E288  lsr.l #$1, d0
B380  eor.l d1, d0
0C800000F000  cmpi.l #$f000, d0
42700800  clr.w (a0, d0.l)
C1FC3619  muls.w #$3619, d0
06405D35  addi.w #$5d35, d0
C1C1  muls.w d1, d0
E281  asr.l #$1, d1
342F0026  move.w $26(a7), d2
202F0020  move.l $20(a7), d0
C240  and.w d0, d1
D3FC000001F8  adda.l #$1f8, a1
1618  move.b (a0)+, d3
0243000F  andi.w #$f, d3
D642  add.w d2, d3
12C3  move.b d3, (a1)+
0C0000FC  cmpi.b #$fc, d0
E841  asr.w #$4, d1
0240000F  andi.w #$f, d0
226F0014  movea.l $14(a7), a1
0241000F  andi.w #$f, d1
12C1  move.b d1, (a1)+
206F001C  movea.l $1c(a7), a0
E14C  lsl.w #$8, d4
D818  add.b (a0)+, d4
2A3C00000200  move.l #$200, d5
9A84  sub.l d4, d5
206F0018  movea.l $18(a7), a0
222F001C  move.l $1c(a7), d1
262F0020  move.l $20(a7), d3
E842  asr.w #$4, d2
D0302000  add.b (a0, d2.w), d0
93EF001C  suba.l $1c(a7), a1
302F0036  move.w $36(a7), d0
342F003A  move.w $3a(a7), d2
382F003E  move.w $3e(a7), d4
3E2F0042  move.w $42(a7), d7
3A47  movea.w d7, a5
4287  clr.l d7
4285  clr.l d5
226F0044  movea.l $44(a7), a1
7C07  moveq #$7, d6
202F0044  move.l $44(a7), d0
0241001F  andi.w #$1f, d1
1283  move.b d3, (a1)
181B  move.b (a3)+, d4
0245001F  andi.w #$1f, d5
E304  asl.b #$1, d4
D84D  add.w a5, d4
0C0400FC  cmpi.b #$fc, d4
E845  asr.w #$4, d5
0244000F  andi.w #$f, d4
1E1B  move.b (a3)+, d7
3807  move.w d7, d4
E84C  lsr.w #$4, d4
1284  move.b d4, (a1)
0247000F  andi.w #$f, d7
DE4D  add.w a5, d7
1287  move.b d7, (a1)
206F0020  movea.l $20(a7), a0
226F0024  movea.l $24(a7), a1
7808  moveq #$8, d4
D3C5  adda.l d5, a1
383C01FF  move.w #$1ff, d4
9845  sub.w d5, d4
1428FFFF  move.b -$1(a0), d2
024200F0  andi.w #$f0, d2
D079003E0E76  add.w $3e0e76.l, d0
0639000D003E0E77  addi.b #$d, $3e0e77.l
0239003F003E0E77  andi.b #$3f, $3e0e77.l
4A39003E2498  tst.b $3e2498.l
22680000  movea.l $0(a0), a1
5329000E  subq.b #$1, $e(a1)
1369000D000E  move.b $d(a1), $e(a1)
24690008  movea.l $8(a1), a2
1029000C  move.b $c(a1), d0
303B0006  move.w $1261a(pc, d0.w), d0
010A0000  movep.w $0(a2), d0
D2690010  add.w $10(a1), d1
D4690012  add.w $12(a1), d2
02427C00  andi.w #$7c00, d2
8242  or.w d2, d1
D4690014  add.w $14(a1), d2
024203E0  andi.w #$3e0, d2
D4690016  add.w $16(a1), d2
0242001F  andi.w #$1f, d2
038A0000  movep.w d1, $0(a2)
1229000F  move.b $f(a1), d1
5541  subq.w #$2, d1
264A  movea.l a2, a3
4A290010  tst.b $10(a1)
050A0000  movep.w $0(a2), d2
058B0000  movep.w d2, $0(a3)
018B0000  movep.w d0, $0(a3)
598A  subq.l #$4, a2
598B  subq.l #$4, a3
263C84218421  move.l #$84218421, d3
243C7BDE7BDE  move.l #$7bde7bde, d2
26690010  movea.l $10(a1), a3
281B  move.l (a3)+, d4
0B4A0000  movep.l $0(a2), d5
2E05  move.l d5, d7
CA82  and.l d2, d5
09CA0000  movep.l d4, $0(a2)
2C05  move.l d5, d6
B580  eor.l d2, d0
CC83  and.l d3, d6
EA8E  lsr.l #$5, d6
9E86  sub.l d6, d7
B586  eor.l d2, d6
DE86  add.l d6, d7
0FCA0000  movep.l d7, $0(a2)
068100010000  addi.l #$10000, d1
0281FFFF0000  andi.l #$ffff0000, d1
4A29000F  tst.b $f(a1)
24C1  move.l d1, (a2)+
1341000F  move.b d1, $f(a1)
361B  move.w (a3)+, d3
B143  eor.w d0, d3
3403  move.w d3, d2
00408000  ori.w #$8000, d0
06400400  addi.w #$400, d0
06400020  addi.w #$20, d0
0243001F  andi.w #$1f, d3
018A0000  movep.w d0, $0(a2)
02407FFF  andi.w #$7fff, d0
04400400  subi.w #$400, d0
04400020  subi.w #$20, d0
266A0000  movea.l $0(a2), a3
234B0000  move.l a3, $0(a1)
27490004  move.l a1, $4(a3)
256B00000000  move.l $0(a3), $0(a2)
274A0000  move.l a2, $0(a3)
274A0004  move.l a2, $4(a3)
1029000F  move.b $f(a1), d0
D1A90010  add.l d0, $10(a1)
53290014  subq.b #$1, $14(a1)
236900160010  move.l $16(a1), $10(a1)
136900150014  move.b $15(a1), $14(a1)
54A90010  addq.l #$2, $10(a1)
22690000  movea.l $0(a1), a1
2F3C00000040  move.l #$40, -(a7)
4A9F  tst.l (a7)+
068000000060  addi.l #$60, d0
2A6F0038  movea.l $38(a7), a5
201D  move.l (a5)+, d0
225D  movea.l (a5)+, a1
245D  movea.l (a5)+, a2
4A5D  tst.w (a5)+
3008  move.w a0, d0
323C03FF  move.w #$3ff, d1
33C00072FFFE  move.w d0, $72fffe.l
33FC0001003E340C  move.w #$1, $3e340c.l
0839000300640002  btst.b #$3, $640002.l
0839000300640000  btst.b #$3, $640000.l
2E58  movea.l (a0)+, a7
33C0003E3D90  move.w d0, $3e3d90.l
33C0007EFFFE  move.w d0, $7efffe.l
E2F9003E3D90  lsr.w $3e3d90.l
4A79003E340C  tst.w $3e340c.l
30FC0009  move.w #$9, (a0)+
30FC000D  move.w #$d, (a0)+
30FC000A  move.w #$a, (a0)+
30FC000E  move.w #$e, (a0)+
33FC5B95003E3F08  move.w #$5b95, $3e3f08.l
33FC1016003E3F0A  move.w #$1016, $3e3f0a.l
33FCB087003E3F0C  move.w #$b087, $3e3f0c.l
303C8000  move.w #$8000, d0
06400421  addi.w #$421, d0
323C0FA0  move.w #$fa0, d1
206DFFF2  movea.l -$e(a5), a0
0839000000640000  btst.b #$0, $640000.l
13FC000F003E3D7B  move.b #$f, $3e3d7b.l
13F9003E3D7B003E3D7A  move.b $3e3d7b.l, $3e3d7a.l
4A39006C0000  tst.b $6c0000.l
3039003E3D8E  move.w $3e3d8e.l, d0
08C0000D  bset.b #$d, d0
33C000640000  move.w d0, $640000.l
33F9003E3D8E00640000  move.w $3e3d8e.l, $640000.l
1039006C0000  move.b $6c0000.l, d0
0C000008  cmpi.b #$8, d0
0C0000F8  cmpi.b #$f8, d0
2F2E0014  move.l $14(a6), -(a7)
2F2E0010  move.l $10(a6), -(a7)
2F2E000C  move.l $c(a6), -(a7)
2F2E0008  move.l $8(a6), -(a7)
142F001B  move.b $1b(a7), d2
4A39003E344A  tst.b $3e344a.l
4239003E3448  clr.b $3e3448.l
1600  move.b d0, d3
3612  move.w (a2), d3
02030007  andi.b #$7, d3
D739003E3448  add.b d3, $3e3448.l
D713  add.b d3, (a3)
E408  lsr.b #$2, d0
3412  move.w (a2), d2
02020003  andi.b #$3, d2
E049  lsr.w #$8, d1
9313  sub.b d1, (a3)
D539003E3446  add.b d2, $3e3446.l
33C0003E3444  move.w d0, $3e3444.l
13FC0001003E344A  move.b #$1, $3e344a.l
3039003E3444  move.w $3e3444.l, d0
E2A8  lsr.l d1, d0
7018  moveq #$18, d0
80C2  divu.w d2, d0
0240FFFF  andi.w #$ffff, d0
B243  cmp.w d3, d1
9713  sub.b d3, (a3)
9513  sub.b d2, (a3)
B242  cmp.w d2, d1
14BC001E  move.b #$1e, (a2)
C3FC000C  muls.w #$c, d1
83C2  divs.w d2, d1
89C2  divs.w d2, d4
E24B  lsr.w #$1, d3
E248  lsr.w #$1, d0
8203  or.b d3, d1
0C430006  cmpi.w #$6, d3
E189  lsl.l #$8, d1
E1AA  lsl.l d0, d2
8282  or.l d2, d1
0C8000010000  cmpi.l #$10000, d0
9539003E3448  sub.b d2, $3e3448.l
242F000C  move.l $c(a7), d2
1039003E3448  move.b $3e3448.l, d0
1239003E3446  move.b $3e3446.l, d1
13C0003E3447  move.b d0, $3e3447.l
13C0003E3446  move.b d0, $3e3446.l
E648  lsr.w #$3, d0
D681  add.l d1, d3
287C003E352A  movea.l #$3e352a, a4
267C003E3508  movea.l #$3e3508, a3
B1FC003E3536  cmpa.l #$3e3536, a0
3214  move.w (a4), d1
B079003E3528  cmp.w $3e3528.l, d0
247C003E352C  movea.l #$3e352c, a2
7022  moveq #$22, d0
227C0001D64A  movea.l #$1d64a, a1
72FF  moveq #$ff, d1
1039003E34ED  move.b $3e34ed.l, d0
9244  sub.w d4, d1
30290002  move.w $2(a1), d0
31430004  move.w d3, $4(a0)
C1FC000A  muls.w #$a, d0
D2A90004  add.l $4(a1), d1
2081  move.l d1, (a0)
4600  not.b d0
C112  and.b d0, (a2)
5089  addq.l #$8, a1
9680  sub.l d0, d3
1239003E34ED  move.b $3e34ed.l, d1
0681003E34F4  addi.l #$3e34f4, d1
37B9003E35340006  move.w $3e3534.l, $6(a3, d0.w)
24730000  movea.l (a3, d0.w), a2
317300040004  move.w $4(a3, d0.w), $4(a0)
3881  move.w d1, (a4)
242F001C  move.l $1c(a7), d2
267C003E3528  movea.l #$3e3528, a3
B5FC003E3536  cmpa.l #$3e3536, a2
B079003E352A  cmp.w $3e352a.l, d0
207C0001D64A  movea.l #$1d64a, a0
9083  sub.l d3, d0
32280002  move.w $2(a0), d1
207C003E352C  movea.l #$3e352c, a0
02010007  andi.b #$7, d1
E3A0  asl.l d1, d0
81303000  or.b d0, (a0, d3.w)
B06A0012  cmp.w $12(a2), d0
42790072FFFE  clr.w $72fffe.l
B279003E352A  cmp.w $3e352a.l, d1
207C003E3508  movea.l #$3e3508, a0
21840000  move.l d4, (a0, d0.w)
31820004  move.w d2, $4(a0, d0.w)
52B9003E3532  addq.l #$1, $3e3532.l
3039003E352A  move.w $3e352a.l, d0
4AB9003E3536  tst.l $3e3536.l
242E0010  move.l $10(a6), d2
4AAA0008  tst.l $8(a2)
2548000C  move.l a0, $c(a2)
35430010  move.w d3, $10(a2)
25420008  move.l d2, $8(a2)
0C2E00FFFFFF  cmpi.b #$ff, -$1(a6)
247C003E3536  movea.l #$3e3536, a2
267C000143B0  movea.l #$143b0, a3
287C003E34F4  movea.l #$3e34f4, a4
283C003E34CC  move.l #$3e34cc, d4
15400015  move.b d0, $15(a2)
15400014  move.b d0, $14(a2)
13FC001A003E34ED  move.b #$1a, $3e34ed.l
13C3003E34ED  move.b d3, $3e34ed.l
0680003E34CC  addi.l #$3e34cc, d0
5882  addq.l #$4, d2
280C  move.l a4, d4
157C0001001C  move.b #$1, $1c(a2)
102A0014  move.b $14(a2), d0
122A0015  move.b $15(a2), d1
222F0014  move.l $14(a7), d1
227C003E34CC  movea.l #$3e34cc, a1
7016  moveq #$16, d0
207C0001D616  movea.l #$1d616, a0
EA8A  lsr.l #$5, d2
727F  moveq #$7f, d1
E0AB  lsr.l d0, d3
C680  and.l d0, d3
D483  add.l d3, d2
2801  move.l d1, d4
C881  and.l d1, d4
8880  or.l d0, d4
8881  or.l d1, d4
5583  subq.l #$2, d3
207C003E34F4  movea.l #$3e34f4, a0
E184  asl.l #$8, d4
8084  or.l d4, d0
247C003E34CC  movea.l #$3e34cc, a2
287C003E3536  movea.l #$3e3536, a4
3D700000FFFE  move.w (a0, d0.w), -$2(a6)
CA81  and.l d1, d5
0281000000FF  andi.l #$ff, d1
80FC000A  divu.w #$a, d0
122A0021  move.b $21(a2), d1
EA8D  lsr.l #$5, d5
2A01  move.l d1, d5
707F  moveq #$7f, d0
CA80  and.l d0, d5
E0AE  lsr.l d0, d6
2C01  move.l d1, d6
CC80  and.l d0, d6
3405  move.w d5, d2
12322000  move.b (a2, d2.w), d1
11804000  move.b d0, (a0, d4.w)
0281000000F0  andi.l #$f0, d1
15804000  move.b d0, (a2, d4.w)
0280000000FF  andi.l #$ff, d0
15801000  move.b d0, (a2, d1.w)
5586  subq.l #$2, d6
9A80  sub.l d0, d5
D085  add.l d5, d0
7214  moveq #$14, d1
5A81  addq.l #$5, d1
262F0018  move.l $18(a7), d3
247C003E34ED  movea.l #$3e34ed, a2
0C8000000100  cmpi.l #$100, d0
7221  moveq #$21, d1
263C003E3536  move.l #$3e3536, d3
207C003E34CC  movea.l #$3e34cc, a0
5881  addq.l #$4, d1
362F0016  move.w $16(a7), d3
9881  sub.l d1, d4
C1FC0005  muls.w #$5, d0
0680003E3554  addi.l #$3e3554, d0
E188  lsl.l #$8, d0
2A08  move.l a0, d5
8A80  or.l d0, d5
23C5003E344C  move.l d5, $3e344c.l
5688  addq.l #$3, a0
207C003E3450  movea.l #$3e3450, a0
11820000  move.b d2, (a0, d0.w)
EA81  asr.l #$5, d1
4239003E3453  clr.b $3e3453.l
207C003E344C  movea.l #$3e344c, a0
EB8E  lsl.l #$5, d6
2206  move.l d6, d1
18320004  move.b $4(a2, d0.w), d4
70C0  moveq #$c0, d0
D288  add.l a0, d1
E08D  lsr.l #$8, d5
1685  move.b d5, (a3)
E284  asr.l #$1, d4
0242FFFE  andi.w #$fffe, d2
0C420004  cmpi.w #$4, d2
0C8200FFFFFF  cmpi.l #$ffffff, d2
D089  add.l a1, d0
5B88  subq.l #$5, a0
2448  movea.l a0, a2
E3A8  lsl.l d1, d0
2601  move.l d1, d3
8681  or.l d1, d3
8083  or.l d3, d0
5A89  addq.l #$5, a1
B3CA  cmpa.l a2, a1
740E  moveq #$e, d2
263C003E3454  move.l #$3e3454, d3
0C440006  cmpi.w #$6, d4
0C400006  cmpi.w #$6, d0
0C410014  cmpi.w #$14, d1
C0FC0014  mulu.w #$14, d0
207C003E3454  movea.l #$3e3454, a0
362F0012  move.w $12(a7), d3
0C430014  cmpi.w #$14, d3
D1C9  adda.l a1, a0
0282000000FF  andi.l #$ff, d2
0C43000A  cmpi.w #$a, d3
7413  moveq #$13, d2
E208  lsr.b #$1, d0
E38A  lsl.l #$1, d2
0C420006  cmpi.w #$6, d2
220A  move.l a2, d1
362F001A  move.w $1a(a7), d3
382F001E  move.w $1e(a7), d4
2205  move.l d5, d1
0C81000000FF  cmpi.l #$ff, d1
816F0022  or.w d0, $22(a7)
C1FC000F  muls.w #$f, d0
D0B90001D644  add.l $1d644.l, d0
206E0010  movea.l $10(a6), a0
B885  cmp.l d5, d4
D1C2  adda.l d2, a0
1D7C00FFFFF8  move.b #$ff, -$8(a6)
C085  and.l d5, d0
538A  subq.l #$1, a2
B118  eor.b d0, (a0)+
C084  and.l d4, d0
B110  eor.b d0, (a0)
7A07  moveq #$7, d5
823600F8  or.b -$8(a6, d0.w), d1
4A01  tst.b d1
103610F8  move.b -$8(a6, d1.w), d0
08030000  btst.b #$0, d3
70FE  moveq #$fe, d0
0C8400000100  cmpi.l #$100, d4
7614  moveq #$14, d3
028001000000  andi.l #$1000000, d0
028002000000  andi.l #$2000000, d0
024004F0  andi.w #$4f0, d0
02400430  andi.w #$430, d0
08050007  btst.b #$7, d5
4AB20000  tst.l (a2, d0.w)
08050006  btst.b #$6, d5
5342  subq.w #$1, d2
3413  move.w (a3), d2
203C0001D748  move.l #$1d748, d0
20320000  move.l (a2, d0.w), d0
2839003E3660  move.l $3e3660.l, d4
2039003E3532  move.l $3e3532.l, d0
23C0003E3660  move.l d0, $3e3660.l
9084  sub.l d4, d0
D993  add.l d4, (a3)
08120003  btst.b #$3, (a2)
E543  asl.w #$2, d3
D9B03000  add.l d4, (a0, d3.w)
22BC00003840  move.l #$3840, (a1)
D991  add.l d4, (a1)
0C8000003840  cmpi.l #$3840, d0
4291  clr.l (a1)
0C8100000E10  cmpi.l #$e10, d1
C0FC0E10  mulu.w #$e10, d0
9193  sub.l d0, (a3)
203C003E3622  move.l #$3e3622, d0
1039003E365A  move.b $3e365a.l, d0
4680  not.l d0
1239003E365A  move.b $3e365a.l, d1
362F0022  move.w $22(a7), d3
382F0026  move.w $26(a7), d4
23FC00003840003E365C  move.l #$3840, $3e365c.l
D1B01800  add.l d0, (a0, d1.l)
24301800  move.l (a0, d1.l), d2
0C8200000E10  cmpi.l #$e10, d2
84FC0E10  divu.w #$e10, d2
91B01800  sub.l d0, (a0, d1.l)
22321000  move.l (a2, d1.w), d1
D3B00000  add.l d1, (a0, d0.w)
21812000  move.l d1, (a0, d2.w)
26720000  movea.l (a2, d0.w), a3
42B20000  clr.l (a2, d0.w)
323C1C20  move.w #$1c20, d1
323C0708  move.w #$708, d1
B445  cmp.w d5, d2
9245  sub.w d5, d1
0C420013  cmpi.w #$13, d2
5743  subq.w #$3, d3
0C410013  cmpi.w #$13, d1
7213  moveq #$13, d1
4A3900000372  tst.b $372.l
203C0001DC4A  move.l #$1dc4a, d0
203C0001DC1E  move.l #$1dc1e, d0
303900000284  move.w $284.l, d0
203C0001DC60  move.l #$1dc60, d0
203C0001DC34  move.l #$1dc34, d0
0280020000C0  andi.l #$20000c0, d0
2805  move.l d5, d4
0284020000C0  andi.l #$20000c0, d4
2C04  move.l d4, d6
8886  or.l d6, d4
740A  moveq #$a, d2
08010007  btst.b #$7, d1
2C3C00000080  move.l #$80, d6
2C3C02000040  move.l #$2000040, d6
7423  moveq #$23, d2
08040007  btst.b #$7, d4
0C43000C  cmpi.w #$c, d3
028501000000  andi.l #$1000000, d5
0C40000B  cmpi.w #$b, d0
303B0006  move.w $16d26(pc, d0.w), d0
343C0101  move.w #$101, d2
323C00A8  move.w #$a8, d1
D1FC0001CC00  adda.l #$1cc00, a0
303C00E6  move.w #$e6, d0
4298  clr.l (a0)+
B1FC00220000  cmpa.l #$220000, a0
B1FC003E0800  cmpa.l #$3e0800, a0
33FC00F0003E366C  move.w #$f0, $3e366c.l
33FC01FC003E366A  move.w #$1fc, $3e366a.l
282F0010  move.l $10(a7), d4
0C430026  cmpi.w #$26, d3
0C43002D  cmpi.w #$2d, d3
5884  addq.l #$4, d4
7212  moveq #$12, d1
2849  movea.l a1, a4
723A  moveq #$3a, d1
028102000000  andi.l #$2000000, d1
342A0004  move.w $4(a2), d2
C440  and.w d0, d2
B454  cmp.w (a4), d2
3882  move.w d2, (a4)
3A2A0004  move.w $4(a2), d5
282A000A  move.l $a(a2), d4
1C2A0009  move.b $9(a2), d6
102A0008  move.b $8(a2), d0
E24D  lsr.w #$1, d5
E24A  lsr.w #$1, d2
08020000  btst.b #$0, d2
203C00001020  move.l #$1020, d0
203C00001030  move.l #$1030, d0
C988  exg.l d4, a0
4A18  tst.b (a0)+
028003000000  andi.l #$3000000, d0
33C0003E366A  move.w d0, $3e366a.l
33C0003E366C  move.w d0, $3e366c.l
383C0400  move.w #$400, d4
42700000  clr.w (a0, d0.w)
0C440020  cmpi.w #$20, d4
303C00FF  move.w #$ff, d0
33C0003E3F66  move.w d0, $3e3f66.l
